Force,accelX,accelY
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,501.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,501.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,499.0000
495.0000,499.0000
495.0000,499.0000
495.0000,499.0000
495.0000,499.0000
495.0000,499.0000
495.0000,499.0000
495.0000,499.0000
495.0000,499.0000
495.0000,499.0000
495.0000,499.0000
495.0000,499.0000
495.0000,499.0000
495.0000,500.0000
494.0000,500.0000
495.0000,500.0000
494.0000,500.0000
494.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,500.0000
495.0000,501.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,499.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
494.0000,500.0000
494.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,501.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,501.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,499.0000
495.0000,499.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
494.0000,500.0000
494.0000,500.0000
495.0000,500.0000
494.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,501.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
495.0000,500.0000
